Date,GDPC1,FEDFUND,DSPIC96,UMCSENT,FGEXPND,EXPGSC1,Quarter
10/1/1959,3439.83,3.99,2378.6,93.8,92.05,92.73,Q4 1959
1/1/1960,3517.18,3.93,2406.1,100,90.54,104.69,Q1 1960
4/1/1960,3498.25,3.7,2421.6,93.3,92.63,107.69,Q2 1960
7/1/1960,3515.39,2.94,2426.3,97.2,93.72,110.04,Q3 1960
10/1/1960,3470.28,2.3,2425.2,90.1,96.7,110.62,Q4 1960
1/1/1961,3493.7,2,2448.1,91.6,96.51,109.86,Q1 1961
4/1/1961,3553.02,1.73,2485.3,92.5,100.16,104.75,Q2 1961
7/1/1961,3621.25,1.68,2518.4,99.2,100.5,109.48,Q3 1961
10/1/1961,3692.29,2.4,2567.5,93,102.08,111.27,Q4 1961
1/1/1962,3758.15,2.46,2592.8,99.9,105.95,110.61,Q1 1962
4/1/1962,3792.15,2.61,2620.8,95.4,107.8,116.97,Q2 1962
7/1/1962,3838.78,2.85,2634.9,91.6,109.32,116.77,Q3 1962
10/1/1962,3851.42,2.92,2658.3,95,111.16,112.99,Q4 1962
1/1/1963,3893.48,2.97,2681.4,98.4,112.12,114.7,Q1 1963
4/1/1963,3937.18,2.96,2706.1,91.7,112.05,123.87,Q2 1963
7/1/1963,4023.76,3.33,2735.7,96.4,113.77,123.25,Q3 1963
10/1/1963,4050.15,3.45,2780.2,94.4,116.06,128.07,Q4 1963
1/1/1964,4135.55,3.46,2834.6,99.5,117.83,134.55,Q1 1964
4/1/1964,4180.59,3.49,2911,98.5,118.79,134,Q2 1964
7/1/1964,4245.92,3.46,2949,100.6,118.12,138.19,Q3 1964
10/1/1964,4259.05,3.58,2982.5,99.9,118.11,140.98,Q4 1964
1/1/1965,4362.11,3.98,3017.6,102,119.95,124.57,Q1 1965
4/1/1965,4417.23,4.08,3051.7,105.4,122.91,145.42,Q2 1965
7/1/1965,4515.43,4.08,3135.1,103.4,128.67,142.19,Q3 1965
10/1/1965,4619.46,4.17,3198.3,102.9,132.24,150.88,Q4 1965
1/1/1966,4731.89,4.56,3229.9,100,136.06,147.16,Q1 1966
4/1/1966,4748.05,4.91,3238.5,95.7,142.4,151.58,Q2 1966
7/1/1966,4788.25,5.41,3278.1,91.2,146.96,149.77,Q3 1966
10/1/1966,4827.54,5.56,3316.5,88.3,152.09,153.5,Q4 1966
1/1/1967,4870.3,4.82,3366.5,94.1,161.92,155.38,Q1 1967
4/1/1967,4873.29,3.99,3393.2,95.9,164.16,153.31,Q2 1967
7/1/1967,4919.39,3.89,3425.5,97,166.06,152.08,Q3 1967
10/1/1967,4956.48,4.17,3450.5,92.9,170.99,154.95,Q4 1967
1/1/1968,5057.55,4.79,3508,97.2,177.29,159.31,Q1 1968
4/1/1968,5142.03,5.98,3565.7,92.4,183.67,161.97,Q2 1968
7/1/1968,5181.86,5.95,3577.1,92.4,186.23,173.49,Q3 1968
10/1/1968,5202.21,5.92,3604.8,91.7,190.2,169.63,Q4 1968
1/1/1969,5283.6,6.57,3613.7,98.2,188.1,149.91,Q1 1969
4/1/1969,5299.63,8.33,3649,91.5,194.97,182.77,Q2 1969
7/1/1969,5334.6,8.98,3723.5,86.4,199.77,179.71,Q3 1969
10/1/1969,5308.56,8.94,3752,79.7,205.1,184.41,Q4 1969
1/1/1970,5300.65,8.57,3791.4,78.1,208.69,186.84,Q1 1970
4/1/1970,5308.16,7.89,3838.2,75.4,220.11,194.08,Q2 1970
7/1/1970,5357.08,6.71,3899.5,77.6,223.37,194.86,Q3 1970
10/1/1970,5299.67,5.57,3890.1,72.4,227.6,195.26,Q4 1970
1/1/1971,5443.62,3.86,3967.7,78.1,233.12,197.05,Q1 1971
4/1/1971,5473.06,4.57,4025.5,80.2,242.9,195.59,Q2 1971
7/1/1971,5518.07,5.48,4046.6,82.1,242.61,205.37,Q3 1971
10/1/1971,5531.03,4.75,4093.8,82,247.78,186.41,Q4 1971
1/1/1972,5632.65,3.55,4112.5,92.8,258.85,207.6,Q1 1972
4/1/1972,5760.47,4.3,4155.2,88.6,267.56,201.54,Q2 1972
7/1/1972,5814.85,4.74,4236,95.2,260.26,213.69,Q3 1972
10/1/1972,5912.22,5.15,4405.8,90.7,285.41,222.73,Q4 1972
1/1/1973,6058.54,6.54,4439.2,81.9,283.04,239.02,Q1 1973
4/1/1973,6124.51,7.82,4476.7,77,287.36,250.53,Q2 1973
7/1/1973,6092.3,10.56,4496.9,72,286.91,251.38,Q3 1973
10/1/1973,6150.13,10,4546.1,76.5,292.91,263.74,Q4 1973
1/1/1974,6097.26,9.32,4470.8,61.8,302.07,267.16,Q1 1974
4/1/1974,6111.75,11.25,4429.1,72.1,314.48,280.19,Q2 1974
7/1/1974,6053.98,12.09,4433.1,64.4,324.45,265.1,Q3 1974
10/1/1974,6030.46,9.35,4427.1,59.5,338.39,272.02,Q4 1974
1/1/1975,5957.04,6.3,4420.5,57.6,354.02,273.92,Q1 1975
4/1/1975,5999.61,5.42,4625,72.8,377.67,265.93,Q2 1975
7/1/1975,6102.33,6.16,4557.7,75.7,379.11,261.45,Q3 1975
10/1/1975,6184.53,5.41,4593.5,75.6,388.24,276.23,Q4 1975
1/1/1976,6323.65,4.83,4648.8,84.6,393.99,274.32,Q1 1976
4/1/1976,6370.03,5.2,4675.3,83.3,395.71,277.09,Q2 1976
7/1/1976,6404.9,5.28,4711.8,89.7,407.5,285.14,Q3 1976
10/1/1976,6451.18,4.87,4741.7,87,416.74,288.03,Q4 1976
1/1/1977,6527.7,4.66,4752.3,87.1,420.83,283.4,Q1 1977
4/1/1977,6654.47,5.16,4796.9,90.2,428.84,291.03,Q2 1977
7/1/1977,6774.46,5.82,4863.5,89,442.98,293.29,Q3 1977
10/1/1977,6774.59,6.51,4956.5,84.4,456.62,283.89,Q4 1977
1/1/1978,6796.26,6.76,4995.5,82.3,468.33,290.59,Q1 1978
4/1/1978,7058.92,7.28,5048.4,81.5,478.56,320.88,Q2 1978
7/1/1978,7129.92,8.1,5087.6,80.4,492.03,324.41,Q3 1978
10/1/1978,7225.75,9.58,5121.1,73.5,504.54,337.28,Q4 1978
1/1/1979,7238.73,10.07,5182.4,71.5,511.81,337.55,Q1 1979
4/1/1979,7246.45,10.18,5135.7,66.6,522.93,338.43,Q2 1979
7/1/1979,7300.28,10.95,5159.7,63.9,543.29,350.6,Q3 1979
10/1/1979,7318.54,13.58,5170,62.1,559.52,372.66,Q4 1979
1/1/1980,7341.56,15.05,5189.7,63.5,583.86,383.06,Q1 1980
4/1/1980,7190.29,12.69,5144.3,54.4,608.69,390.29,Q2 1980
7/1/1980,7181.74,9.84,5200.4,67.8,639.97,389.46,Q3 1980
10/1/1980,7315.68,15.85,5270,72.1,657.3,387.1,Q4 1980
1/1/1981,7459.02,16.57,5260.6,68.3,680.24,394.38,Q1 1981
4/1/1981,7403.75,17.78,5265,73.9,695.7,396.51,Q2 1981
7/1/1981,7492.41,17.58,5377.6,74.8,722.11,388.06,Q3 1981
10/1/1981,7410.77,13.59,5381.6,65.7,738.48,389.84,Q4 1981
1/1/1982,7295.63,14.23,5394.4,66.5,753.58,372.92,Q1 1982
4/1/1982,7328.91,14.51,5428,66.2,767.55,375.15,Q2 1982
7/1/1982,7300.9,11.01,5455.8,66.7,794.53,358.51,Q3 1982
10/1/1982,7303.82,9.29,5475.8,72.5,828.4,342.08,Q4 1982
1/1/1983,7400.07,8.65,5530.6,75.3,831.49,347.6,Q1 1983
4/1/1983,7568.46,8.8,5570.2,91.5,852.52,348.64,Q2 1983
7/1/1983,7719.75,9.46,5653,91.2,864.3,353.88,Q3 1983
10/1/1983,7880.79,9.43,5775.8,91.5,859.46,361,Q4 1983
1/1/1984,8034.85,9.69,5886.2,99.5,874.94,368.54,Q1 1984
4/1/1984,8173.67,10.56,5981.3,96.6,897.83,377.7,Q2 1984
7/1/1984,8252.47,11.39,6059.3,98.9,914.31,386.04,Q3 1984
10/1/1984,8320.2,9.27,6109.4,95,943.66,393.9,Q4 1984
1/1/1985,8400.82,8.48,6094.9,94.5,952.1,394.94,Q1 1985
4/1/1985,8474.79,7.92,6216.4,94.3,966.69,394.09,Q2 1985
7/1/1985,8604.22,7.9,6199.3,92.8,984.67,388.35,Q3 1985
10/1/1985,8668.19,8.1,6267.4,91.1,996.43,399.93,Q4 1985
1/1/1986,8749.13,7.83,6352.2,95.5,1007.45,412.46,Q1 1986
4/1/1986,8788.52,6.92,6432,96.8,1033.11,416.9,Q2 1986
7/1/1986,8872.6,6.21,6468,94.8,1052.33,426.44,Q3 1986
10/1/1986,8920.19,6.27,6468.8,92,1042.5,442.37,Q4 1986
1/1/1987,8986.37,6.22,6516.6,90.5,1045.15,442.77,Q1 1987
4/1/1987,9083.26,6.65,6449,91.8,1061.12,461.01,Q2 1987
7/1/1987,9162.02,6.84,6565,93.9,1064.75,481.02,Q3 1987
10/1/1987,9319.33,6.92,6659.7,86.4,1089.9,498.96,Q4 1987
1/1/1988,9367.5,6.66,6769.3,92.3,1107.97,526.67,Q1 1988
4/1/1988,9490.59,7.16,6846.8,93.6,1108.81,541.43,Q2 1988
7/1/1988,9546.21,7.98,6916.3,96,1120.9,552.1,Q3 1988
10/1/1988,9673.41,8.47,6982.3,93,1151.87,568.95,Q4 1988
1/1/1989,9771.73,9.44,7057.7,95.9,1171.14,585.95,Q1 1989
4/1/1989,9846.29,9.73,7034.6,90.9,1194.21,611.6,Q2 1989
7/1/1989,9919.23,9.08,7080.9,92.5,1212.45,617.85,Q3 1989
10/1/1989,9938.77,8.61,7141.8,91.8,1229.56,627.2,Q4 1989
1/1/1990,10047.39,8.25,7198.9,91.3,1261.25,654.44,Q1 1990
4/1/1990,10083.86,8.24,7252.2,90.9,1287.51,662.58,Q2 1990
7/1/1990,10090.57,8.16,7253.2,79.1,1297.06,667.59,Q3 1990
10/1/1990,9998.7,7.74,7195.1,65.1,1317.8,673.47,Q4 1990
1/1/1991,9951.92,6.43,7217.2,75,1281.35,677.58,Q1 1991
4/1/1991,10029.51,5.86,7271.4,80.7,1345.6,702.29,Q2 1991
7/1/1991,10080.2,5.64,7299.3,82.6,1384.63,718.91,Q3 1991
10/1/1991,10115.33,4.82,7356.7,71.9,1413.34,735.1,Q4 1991
1/1/1992,10236.44,4.02,7498.6,70.8,1458.39,748.39,Q1 1992
4/1/1992,10347.43,3.77,7568.9,78.9,1476.44,748.75,Q2 1992
7/1/1992,10449.67,3.26,7601.8,76.1,1498.73,764.62,Q3 1992
10/1/1992,10558.65,3.04,7635.3,83.2,1521.87,768.45,Q4 1992
1/1/1993,10576.28,3.04,7664.5,87.3,1522.37,770.16,Q1 1993
4/1/1993,10637.85,3,7688.4,82.5,1532.66,779.37,Q2 1993
7/1/1993,10688.61,3.06,7694.7,77.4,1550.91,777.27,Q3 1993
10/1/1993,10833.99,2.99,7748.1,84,1572.37,802.33,Q4 1993
1/1/1994,10939.12,3.21,7798.6,93,1552.96,810.2,Q1 1994
4/1/1994,11087.36,3.94,7876.4,92.2,1567.86,837.56,Q2 1994
7/1/1994,11152.18,4.49,7922.8,90.7,1596.72,868.9,Q3 1994
10/1/1994,11279.93,5.17,8036.2,93.1,1622.33,888.96,Q4 1994
1/1/1995,11319.95,5.81,8104.1,94.3,1642.51,906.09,Q1 1995
4/1/1995,11353.72,6.02,8126.5,91.7,1659.41,918.79,Q2 1995
7/1/1995,11450.31,5.8,8200.1,93.2,1670.84,958.55,Q3 1995
10/1/1995,11528.07,5.72,8246.7,89.8,1665.4,972.23,Q4 1995
1/1/1996,11614.42,5.36,8323.4,90.5,1701.22,983.93,Q1 1996
4/1/1996,11808.14,5.24,8398.6,91.5,1711.47,999.93,Q2 1996
7/1/1996,11914.06,5.31,8464.2,94.9,1715.06,1008.02,Q3 1996
10/1/1996,12037.78,5.28,8507,97.5,1735.17,1070.86,Q4 1996
1/1/1997,12115.47,5.28,8584.9,99,1736.73,1091.22,Q1 1997
4/1/1997,12317.22,5.52,8658.7,103,1755.84,1134.84,Q2 1997
7/1/1997,12471.01,5.53,8761.1,105.8,1757.98,1161.1,Q3 1997
10/1/1997,12577.5,5.51,8890.4,105,1786.85,1159.43,Q4 1997
